sample_id,iteration,seed,Percentage of cleaned cells
10,17,13703059418584843206435586636023127256,0.004439183190292986
10,18,60737497107970648210719114183338007334,0.0
10,19,97415081423770405989975455807089997919,0.0017756732761171944
10,20,97566751176188453682026240217708509897,0.0
10,21,262517676333243687765682008065366843799,0.0026635099141757916
10,22,195179633252360965633108268974567216315,0.004439183190292986
10,23,267806462320437341469048128008133724664,0.0002959455460195324
10,24,236944609739536805242202620835540671682,0.0
10,25,189177545840863405800848722842350830125,0.0
10,26,204228820561922882250269888729989378533,0.0026635099141757916
10,27,46487224886376082473563276835928480597,0.0
10,28,149465472166801565906416534361332297969,0.0005918910920390648
10,29,272950700855338735028895501777380202963,0.0005918910920390648
10,30,305004819781008025148893059125100166722,0.0026635099141757916
10,31,140208649505324907494883092475841706217,0.0005918910920390648
10,32,147345011509599501671225051312376533732,0.0002959455460195324
10,33,87918634682451722172856471090479347710,0.0011837821840781297
10,34,68958652977403484794557291811535108599,0.0
10,35,140441152664481745864211731044839330061,0.0002959455460195324
10,36,106833770649729307923866332148891909543,0.0005918910920390648
10,37,267945141577521970180452922033171523802,0.0008878366380585972
10,38,27195505896286276522451217025924462286,0.003551346552234389
10,39,287357829481575187580897885538197274609,0.012429712932820362
11,0,58385581523830912950119021483777261571,0.0002843332385555871
11,1,97669848825842286970773673084640997070,0.00199033266988911
11,2,188122211763917017870100444504475283627,0.0034119988626670457
11,3,1818287691578822842443969766171192766,0.005686664771111743
11,4,39611306458379997395610460611691863940,0.0017059994313335229
11,5,239783335178647449579367217671539516219,0.005686664771111743
11,6,43516954046619417757061296180963897206,0.003696332101222633
11,7,311797253666460961849587748531432775598,0.004549331816889394
11,8,77621628110118586639442366208109645357,0.003696332101222633
11,9,174962438774159060483136022093931956329,0.0017059994313335229
11,10,272375877515325451912971807895022614005,0.0002843332385555871
11,11,288837809371170319706776870260811234464,0.0002843332385555871
11,12,10951217850306192800266202194922775339,0.007392664202445266
11,13,248033824616548455477666434147687836741,0.0002843332385555871
11,14,109919806778446268015332141658051055813,0.0002843332385555871
11,15,187102821845627347256636472454004471516,0.0034119988626670457
11,16,107678815788610994630256209164002852459,0.0017059994313335229
11,17,55107024399097908662276407513652782831,0.0002843332385555871
11,18,59759492758283806135501013445484831140,0.01194199601933466
11,19,294720297682916924595175411364860482604,0.002274665908444697
11,20,136433697299494398145146431245357104319,0.0002843332385555871
11,21,278151338816601885439288965828872933662,0.010235996588001138
11,22,72452963807345516189086444181073061040,0.0
11,23,214617094040211844034274274009427297504,0.00199033266988911
11,24,135581857943379755626645386734138362765,0.0
11,25,338088113270534635814013662068362385572,0.0017059994313335229
11,26,60770151216101120630791451947656706965,0.0002843332385555871
11,27,275207926925817583220956044680291748314,0.0
11,28,109249748047384349861212285165812653172,0.00199033266988911
11,29,143081445385187187417967774985365738194,0.0014216661927779358
11,30,68621934222149638691105256268535925372,0.0025589991470002845
11,31,233861391665396020590245367252595846963,0.0011373329542223485
11,32,303899970049831938273777017026994964227,0.0
11,33,163790549560368078108666269292007050655,0.0031276656241114587
11,34,175878115179681475807920373004010610386,0.0017059994313335229
11,35,229642600008535461926356044508987981850,0.0008529997156667614
11,36,39408830254726001702567776058294902391,0.0005686664771111743
11,37,139184706523890067484481424593822034750,0.0028433323855558716
11,38,145282033662970432877550254960643410645,0.015069661643446119
11,39,262570339000975331249029421037842340944,0.031560989479670176
12,0,176824537531771027956335474542363345204,0.00027359781121751026
12,1,151208598636063221132526726103230361248,0.0008207934336525308
12,2,108860759244545190422597256117225478661,0.00027359781121751026
12,3,28619777422671281500644181256584656065,0.005198358413132695
12,4,226867116270391654111165700655546563372,0.01149110807113543
12,5,186223192647349301068593008911961403294,0.00027359781121751026
12,6,41963291416993130407341382802733752788,0.00027359781121751026
12,7,272908959963917446395863224895384283938,0.0
12,8,286273360462123755080578883565269629817,0.0
12,9,190823852392374446740566126770779638954,0.00984952120383037
12,10,314927747036766730420749815726687835485,0.0005471956224350205
12,11,235004353751243097661475706015880037778,0.007934336525307797
12,12,164575397462416220747831273186252840233,0.0
12,13,15386278184751063331779256296286919857,0.0013679890560875513
12,14,206757345167268417063217983790165092540,0.007113543091655267
12,15,190002324030046858010069632329726578721,0.0013679890560875513
12,16,335509088188997357287716162859505289414,0.00027359781121751026
12,17,104862923900730599188650969403074564026,0.0008207934336525308
12,18,73066432656571897179499691476411054767,0.00027359781121751026
12,19,330975355688136382145217847122884759731,0.001094391244870041
12,20,88580931134073969353626631579004250919,0.0008207934336525308
12,21,237550721053461764672722985172289948044,0.0005471956224350205
12,22,289784464329026552486137153648111964618,0.0013679890560875513
12,23,75971824521503655737503281666841421157,0.0013679890560875513
12,24,286884197408775170674981781087181090534,0.00027359781121751026
12,25,267894270535894817858142496082935979812,0.0
12,26,138594493749767442673899914578035945796,0.001094391244870041
12,27,304544026753957485706114921778843922186,0.0005471956224350205
12,28,70135085863885612607686950488497723398,0.017236662106703146
12,29,236670420769217905246196576935559058272,0.0
12,30,262859930390436413279267367966944069842,0.00027359781121751026
12,31,260992607542451902521563282745259794221,0.0008207934336525308
12,32,143047214889652645373658189237104892135,0.0
12,33,237402785106823323537304147527463164051,0.04487004103967168
12,34,256224349649569104845134645022409909977,0.02270861833105335
12,35,179725128268838221752139143056266297234,0.0
12,36,100778895496088476152943811228010119830,0.00027359781121751026
12,37,332252806515865503556128099502743712395,0.0008207934336525308
12,38,147517690799643603751550837783635900502,0.0005471956224350205
12,39,169551367547338199873811365059932724833,0.0005471956224350205
13,0,141141017969694532742209968614666684123,0.0005272871078302136
13,1,273242183712566589835047622349347490119,0.10862114421302399
13,2,215026130082469675935674713948554336426,0.010282098602689164
13,3,787972094455481532373940986707709182,0.0005272871078302136
13,4,94105818932941693068890947771716688462,0.0
13,5,328213214665142831544879900237549827426,0.12865805431057212
13,6,207613084902066774399969886349844590571,0.13076720274189296
13,7,226283957849329744532694989340476858790,0.0005272871078302136
13,8,229131786209370008710976676594816593725,0.002372791985235961
13,9,180240174441700717653697422660852574519,0.006591088847877669
13,10,88469806499930821212915322309092901858,0.0010545742156604272
13,11,63710008490657724161219447469529899722,0.0018455048774057474
13,12,292170658763834428307317953829569200823,0.0
13,13,295569330045113219026423830653338226656,0.004481940416556815
13,14,310730785393299639147811253605034929187,0.0005272871078302136
13,15,180635939082570763208363446981740450392,0.2180332190877933
13,16,10965144454854424154393965461957936739,0.16398629053519642
13,17,66391669857775588831156526365763910204,0.0002636435539151068
13,18,333595665322945410658127243049401205073,0.0005272871078302136
13,19,286763145158015786228182213797498996818,0.0005272871078302136
13,20,236523919959334080627071376752578103820,0.0005272871078302136
13,21,97396400187715033447624485791653893087,0.019509622989717902
13,22,226579707198016222219689713174785681282,0.011073029264434485
13,23,32758464079611089088359043542885488652,0.0
13,24,134824768440784940092044055449864033894,0.0007909306617453203
13,25,43725849496677705034883100093651721126,0.010018455048774057
13,26,39127298278841896175224652593724403483,0.0007909306617453203
13,27,21579495421678022321494821497706640113,0.019773266543633008
13,28,25969846562841098185953125427938659457,0.001318217769575534
13,29,242809504977878074662136847438305949437,0.025046137621935145
13,30,83760244239992827568842675061355843471,0.06802003691009754
13,31,65776932553938085020510033862899338564,0.028473503822831533
13,32,311670785788508697536596271645519027854,0.030055365146322174
13,33,159050660171689245374052600142946575469,0.006854732401792776
13,34,33430455592333930240345110096760526028,0.05009227524387029
13,35,164258797845140161674804619186574078527,0.02530978117585025
13,36,21279498525449943914707863725829117698,0.0010545742156604272
13,37,135224017532116968204335101174280749226,0.003954653308726601
13,38,283331913224999070985511350882452512247,0.0
13,39,286286595627283835346347641984613110385,0.11178486686000527
14,0,261470354008037751775052860793241445047,0.00966675146273213
14,1,172620208097400005072239360179527929247,0.0017807173747138134
14,2,243904219758021304558090085787569340384,0.0007631645891630628
14,3,215758543405429799019376364461980307264,0.003815822945815314
14,4,26698708448345377048503875544538585705,0.0010175527855507504
14,5,71873004681740179130739102852967701967,0.0002543881963876876
14,6,125513398675031635667976221542247418446,0.0
14,7,52521499102964747984167629708778504844,0.0053421521241414395
14,8,225131677657517522177748555491898501347,0.01933350292546426
14,9,42830790977251148045705159890475483339,0.0
14,10,220569871763150026271895057463298795162,0.002035105571101501
14,11,339352903777022230839310710899100019849,0.0
14,12,264546448266084116438751870282591754655,0.004578987534978377
14,13,253901015205699140692170095890790429061,0.0007631645891630628
14,14,231949053603073493845030629761812990344,0.0002543881963876876
14,15,204803256279233744657882999247064026048,0.0885270923429153
14,16,48705160573460905272234730321738524603,0.0022894937674891886
14,17,190011076352352169781283327575247574787,0.0005087763927753752
14,18,301649540115573594522142163045513805408,0.007631645891630628
14,19,161871607538833451672522184399120368392,0.0
14,20,145169799618618947992045729334270702504,0.0025438819638768763
14,21,308953486388557013451197824607773450969,0.0002543881963876876
14,22,286699833027616028727300888059228982143,0.05647417959806665
14,23,182120776275411902649352738170720597647,0.11193080641058255
14,24,163017080331733379382534932107087319681,0.002035105571101501
14,25,92216543646736559847979187252532318320,0.010175527855507505
14,26,27139330722493479061538709999779906100,0.0002543881963876876
14,27,237374866805453078818556531745033584496,0.0005087763927753752
14,28,192916089207250629959709729284931292924,0.012465021622996692
14,29,116141190440448329646884336867352980539,0.0022894937674891886
14,30,71063198172488407537474797728953222832,0.0015263291783261257
14,31,316582726846802810972609287867342495217,0.03434240651233783
14,32,104175183868973522600105704559387425609,0.0002543881963876876
14,33,1798253593328984675845604651107622906,0.00966675146273213
14,34,7451347578666046123131420931320187482,0.0
14,35,192904689527175524071303828212358881352,0.01831595013991351
14,36,165491792699650211968442204484292162451,0.0012719409819384382
14,37,3498247566962167603871522818350635581,0.17120325616891377
14,38,273569388972135706149632882035759531680,0.010429916051895192
14,39,141634268560462730451532904775958060539,0.0005087763927753752
15,0,155433506025794267824775413968899229135,0.6954277286135693
15,1,38210268177861871431322640443196959420,0.0019665683382497543
15,2,79757525512878377524967276023756423163,0.0004916420845624386
15,3,331032098989596747047246316431555980620,0.0004916420845624386
15,4,182717884787993254313326904104158825890,0.014749262536873156
15,5,122801491503498359193076225950214792185,0.5014749262536873
15,6,100371188382359455557736580329502542267,0.0
15,7,13051600201948330847230728776898072968,0.0022123893805309734
15,8,288625433664866500529310255765062313200,0.0002458210422812193
15,9,244163677553447792243433029598650418365,0.0
15,10,147296413544598434356842408957844440211,0.029498525073746312
15,11,100218132374256332311992994502730559699,0.1976401179941003
15,12,288532979583676221939903462531816344906,0.03023598820058997
15,13,84956166917938721406242180266882977229,0.0002458210422812193
15,14,267382440126185221773939680461051403248,0.15265486725663716
15,15,169037113826097569387980594239597014867,0.0024582104228121925
15,16,264133484135615363730258554664288395691,0.0007374631268436578
15,17,88969837351993260308091675530321750266,0.0014749262536873156
15,18,106485664560891176933695105844390726987,0.0022123893805309734
15,19,175186544387733504517687165218037823359,0.011061946902654867
15,20,137383190824875928284585511689956058020,0.01696165191740413
15,21,165639729379791681780258539626050674307,0.4019174041297935
15,22,2187608759304611824129239201071258694,0.001720747295968535
15,23,153932616172859642383226887668703110854,0.0004916420845624386
15,24,192501444966364260181641176698756664914,0.0004916420845624386
15,25,228252702055774483513797608890682772306,0.0002458210422812193
15,26,328751647152334556051545744588929168209,0.004424778761061947
15,27,9462594657035310994966256943994962415,0.025073746312684365
15,28,271196955746965637812622286073668809317,0.0
15,29,176620540231742118767583717341733449906,0.22099311701081611
15,30,41903136557902023883054854642228326746,0.0004916420845624386
15,31,306946474472408716716913985651555018398,0.0004916420845624386
15,32,168149343127602438057209068456864524435,0.0676007866273353
15,33,239507271223051896252818365908868410627,0.018928220255653883
15,34,223622768350370406846451414161553305873,0.5646509341199607
15,35,138524731511688402245434540566829859963,0.0009832841691248771
15,36,221739443407305798896311177014922856187,0.0007374631268436578
15,37,53756385380688765361502234208466691588,0.0
15,38,82520871118890043107148515775707112571,0.0
15,39,136836482488142882392265065667502198440,0.05703048180924287
16,0,288017394664475047706257758918558546672,0.009985734664764621
16,1,279273095525869772077261777580607994215,0.00023775558725630053
16,2,63284373258023343029982152914312000477,0.004992867332382311
16,3,319981468516821320465764835936067247548,0.0028530670470756064
16,4,115658045439938169338838476938566788068,0.0016642891107941037
16,5,136637779199370495729498253108652123827,0.0
16,6,224505072989827999536599468636702764426,0.00023775558725630053
16,7,287494334360933759689117807826651769175,0.0011887779362815027
16,8,74966243962689183312289687656624214299,0.0
16,9,126543739377132591648836304020772102825,0.07869709938183547
16,10,2263576481812873276247740271881932059,0.00023775558725630053
16,11,122206301553352689493302869909883347214,0.0009510223490252021
16,12,298034435503090776504675530251779992368,0.00023775558725630053
16,13,274513747652922031230226783444519015432,0.00023775558725630053
16,14,182634755544295378866120931079468240508,0.006657156443176415
16,15,4032353475962948413311394054190408795,0.00023775558725630053
16,16,284928842328889352038607512100352628260,0.0
16,17,282920558957865312047881549074999629098,0.16833095577746077
16,18,48800507695955681227585321910984543954,0.7620066571564432
16,19,209878013634956896751034576817469967980,0.0042796005706134095
16,20,40128688321225869446647239148493373127,0.00023775558725630053
16,21,109830873923447840535092350986371383420,0.003090822634331907
16,22,139785834067507009729663087431110321462,0.004041844983357109
16,23,135959703476160794818521889616310986716,0.0028530670470756064
16,24,273552813984263176811298143919951275855,0.0009510223490252021
16,25,266942508130389783044618523231930982295,0.8126485972420352
16,26,42389154280134395405716794860435624808,0.7793628150261531
16,27,223113332057777905459991101721649740642,0.00023775558725630053
16,28,289744113123267701209158872910085109562,0.0019020446980504042
16,29,163994932799631361958936822558739357870,0.7360912981455064
16,30,144150026971065084347986646078130073749,0.6754636233951498
16,31,101978766507595966099406547173766619083,0.00047551117451260106
16,32,309549589242141250535348865993641360335,0.005468378506894912
16,33,21952638832075495471354549606220334063,0.00023775558725630053
16,34,102381618359825373831337761982324386930,0.0009510223490252021
16,35,40479200952763849825160065749761680695,0.816452686638136
16,36,246190161071256531860427611790086126338,0.00047551117451260106
16,37,133426197132609171487758786051815433278,0.00047551117451260106
16,38,15451633887320276451738120765961796198,0.029481692819781264
16,39,51826379486287879552209864457050136398,0.0007132667617689016
17,0,253742694124561427195479667529811873289,0.0
17,1,159859959924755562160123453048066130723,0.8204419889502762
17,2,166028334212310061872855677492499522038,0.0
17,3,10588634281727324043288681421917841762,0.9033149171270718
17,4,249970687248113798602553247911882277344,0.009668508287292817
17,5,139055663910813143858290284113670902377,0.0
17,6,223319068701029557075436726584189288154,0.8846685082872928
17,7,323705422756520714958759290670556360968,0.0011510128913443832
17,8,25759514395804670004812970741936753542,0.8609576427255985
17,9,185066022149996074338192094421249981989,0.0
17,10,25420818615841554844557167922948397879,0.8784530386740331
17,11,297347435158853856478836184264167478399,0.0
17,12,68195090035739014233844124935719353153,0.0020718232044198894
17,13,187770826041338286348447639399611839505,0.004834254143646409
17,14,301770479372887621505775861592683529396,0.004373848987108656
17,15,66253621440195314364703910299196144564,0.0013812154696132596
17,16,22243487320733069362602996653140730441,0.0
17,17,253011405135179883190489974095091864870,0.00023020257826887662
17,18,86490486355146061817326851245939757568,0.0027624309392265192
17,19,3503469327569126308024468875246307168,0.7691068139963168
17,20,333207137604331964190844370722254103673,0.0006906077348066298
17,21,296499438984998922918777556507204281905,0.0
17,22,256592046804771198470229676674029580498,0.833793738489871
17,23,324947307618706144151023091763763372083,0.00046040515653775324
17,24,8379983746956282193307372185006486626,0.8667127071823204
17,25,306141310965470792615829879845568756798,0.01841620626151013
17,26,52901359435548565046391048591482452573,0.0006906077348066298
17,27,165027187215069909228528436162150155689,0.0006906077348066298
17,28,147510163688590939723836655699981136340,0.8248158379373849
17,29,311184044870114457289134606862940618929,0.7578268876611418
17,30,124548690681974655313942475212041988938,0.8450736648250461
17,31,56722063348217089574695495340112016319,0.16896869244935545
17,32,310642472732599344365492526894343769962,0.001841620626151013
17,33,202742091589577281889354601806980690502,0.852670349907919
17,34,199991352711919887925350962818105789477,0.0009208103130755065
17,35,114021392732717357132096829419271702366,0.8655616942909761
17,36,241596647167346611413371274843173334189,0.0027624309392265192
17,37,144912915029807034859793409411038645603,0.0011510128913443832
17,38,18022568615851440229059445064632861495,0.00023020257826887662
17,39,310043303912143483330536342778896816787,0.00023020257826887662
18,0,287274065517519051231383634524194966023,0.00022311468094600624
18,1,237543107776535056111740274314169481878,0.9379741186970103
18,2,205541362593325934905753525225889590382,0.009817045961624275
18,3,114087301194791401807434595201925398491,0.002677376171352075
18,4,272739571728602095020685010684808759801,0.9027219991075413
18,5,199299774329107886001202596994264072148,0.002677376171352075
18,6,207872310293154813610096059306266995722,0.0015618027666220438
18,7,336533023245615769731617234255813211337,0.9419901829540384
18,8,63518311202382721688713801647102891232,0.9069611780455153
18,9,231761932602081531626884657913519931213,0.0
18,10,244189000453679366830773269887422077765,0.0006693440428380187
18,11,201498090850452751932468231656749992249,0.004462293618920125
18,12,259903475282114258763982175419209484804,0.9170013386880856
18,13,227407117491456089845801578551987049425,0.000892458723784025
18,14,6282532207833601216552444930683277505,0.006693440428380187
18,15,118803237168646176313387798082671605167,0.00022311468094600624
18,16,266207088385073462828295158761896579879,0.019187862561356538
18,17,21101243329611771017253464545663590926,0.00022311468094600624
18,18,297305081610957910562659530762840666015,0.005131637661758144
18,19,226467687665506212820084285845754379357,0.008478357875948238
18,20,75652152128915845914018998557834410376,0.00022311468094600624
18,21,222964082568313106735233866646650349692,0.0004462293618920125
18,22,280047219502819062717548968156999354659,0.0
18,23,247217990693647593527638119782638219625,0.00022311468094600624
18,24,77093051091127976542941310560506480862,0.9364123159303882
18,25,224938241452202523356229252949446677913,0.00022311468094600624
18,26,33586228152118574598584942760521162922,0.927710843373494
18,27,210435611177119965288453986364448011270,0.0004462293618920125
18,28,254241598462270052811448029818239479959,0.8839803659080767
18,29,197942928950461560311401439261130284324,0.004239178937974119
18,30,277606772126749251297520723499743971946,0.008478357875948238
18,31,140935468124521604459565192000171790783,0.00022311468094600624
18,32,59574204602068608508676656385515796560,0.9424364123159303
18,33,180014338161107927443575959085884430059,0.9236947791164659
18,34,199916438015001799146481747229452370682,0.0015618027666220438
18,35,291539878124216640074549063164537958691,0.0004462293618920125
18,36,324018647435806693159290843494026332205,0.00022311468094600624
18,37,267573974148557767931172708218297225393,0.8875502008032129
18,38,280444576038191104324433875286501646874,0.9141008478357876
18,39,45367284880263228293345510797574155189,0.0
19,0,261135446751501832425758520149435690000,0.9424242424242424
19,1,56004048252155423437456622097784905474,0.002380952380952381
19,2,212850265926112315616189982013114896405,0.8348484848484848
19,3,299213169030384189484630449874183988181,0.00021645021645021645
19,4,32716231977165203721631611151755295187,0.0012987012987012987
19,5,75031432254710024654606603020928179048,0.8952380952380953
19,6,339359473246386906509518781986312291096,0.0
19,7,75127057922228908479270738031622356251,0.9567099567099567
19,8,307563519093815083309823989728916764627,0.9054112554112554
19,9,139436171542106946605135277530001956697,0.8686147186147186
19,10,40283255480350314409812464497420194488,0.0
19,11,152937117885180857918895645228666439531,0.9383116883116883
19,12,31982014722233160294379829812914101958,0.930952380952381
19,13,305588462225810682667903682707313625376,0.9214285714285714
19,14,111929743578203847886564585334792168161,0.00021645021645021645
19,15,197900353123866415918721545748802791651,0.9409090909090909
19,16,228369905495022511529472213422349743472,0.00021645021645021645
19,17,45309034369861838406075744193419725607,0.0
19,18,186133251335029187072498447622322443016,0.0010822510822510823
19,19,161499638711228164141997203242939944864,0.047619047619047616
19,20,188829435231490113255180897145245934754,0.0004329004329004329
19,21,148224201451816573777919138237839150220,0.0015151515151515152
19,22,263922483971323455730642577926953416186,0.004329004329004329
19,23,46088770857583681697570566961462852150,0.00021645021645021645
19,24,169415354342136960320077981892422483303,0.0004329004329004329
19,25,41240439983301474315673842683256530517,0.0030303030303030303
19,26,196316713959749557360384792877737801210,0.9158008658008658
19,27,247961933811020003499081748931093288566,0.020995670995670995
19,28,289735384271002390963004783521646925195,0.00735930735930736
19,29,119087349409524300638999088350699181015,0.006926406926406926
19,30,118256656910533966280087431292549449329,0.0017316017316017316
19,31,293592228716096877359637523418318836574,0.00021645021645021645
19,32,77025259161188356451273105040285912338,0.9292207792207792
19,33,227867757760724748820292715725569671971,0.00021645021645021645
19,34,198475311385910812025646365589006173540,0.001948051948051948
19,35,38384447682565091335200947425670284912,0.049567099567099565
19,36,220909604797282441238015910921500714238,0.00021645021645021645
19,37,31767777750289665943549369813313132596,0.00021645021645021645
19,38,244272349923815344078164295725714095033,0.0004329004329004329
19,39,339818728812960369031250748066121060182,0.0021645021645021645
20,0,221576176498769363305790851630406961866,0.962379150903741
20,1,288718790559085456178237670340551775211,0.0002101723413198823
20,2,228512425172920881326173443049100247561,0.9602774274905422
20,3,299761975426373894958270962003866091546,0.957335014712064
20,4,265213284169952004486273286097201844933,0.9604875998318622
20,5,303992942003760027474547100557408700235,0.9577553593947037
20,6,198417319004688454039073261132107606033,0.9548129466162253
