sample_id,iteration,seed,Percentage of cleaned cells
20,7,149218149983744743328366456233017957645,0.0002101723413198823
20,8,267574509642947850374570022678725142280,0.0004203446826397646
20,9,325978117389290061421415481314552184414,0.0002101723413198823
20,10,53499566252876003342413746016196194209,0.0018915510718789407
20,11,162362522454810371729100757520882231777,0.9619588062211013
20,12,203690567954571706565187073429132897253,0.9382093316519546
20,13,317351633858503883267130919871660586452,0.0004203446826397646
20,14,60691008013538064044439325399592866477,0.0004203446826397646
20,15,104412674463988259097309252179308807798,0.9644808743169399
20,16,120165541103765709506020380661647784770,0.9617486338797814
20,17,191355209299969259885661543638650064070,0.0002101723413198823
20,18,234838268832079990161771475013142060265,0.9592265657839428
20,19,200130290000951783954892662029709248959,0.034047919293820936
20,20,59808331408376502983116786681748239226,0.0004203446826397646
20,21,67622647201768168562165650990304353768,0.0004203446826397646
20,22,334221728699561137291868756494263879573,0.0
20,23,289866515157634882421924637768657095315,0.9569146700294241
20,24,170030602732333181777175663509722231012,0.9817150063051703
20,25,72371350787114382674916178707722304713,0.007356031946195881
20,26,3673881924356271457334192315882680846,0.0
20,27,184481082291445488452542626348779920093,0.9672131147540983
20,28,167847073127681540591950415760120370855,0.0014712063892391761
20,29,22867903874291820054587886304054939006,0.9506094997898277
20,30,321653293244999355175007250131641593495,0.0
20,31,310883922814884685261320077044481058011,0.9726775956284153
20,32,133126556067832400976108198122139597612,0.0004203446826397646
20,33,275124539532133688712611776364395508858,0.004203446826397646
20,34,257721801512144862122447467527512380873,0.0012610340479192938
20,35,70487450956343469996258869428701163613,0.0
20,36,101975125373106007820723663306544139970,0.9510298444724674
20,37,138353895590980889173152075645773433406,0.0
20,38,184238586078009257552144920298996953931,0.0002101723413198823
20,39,164663646144527327306822975109012827453,0.9569146700294241
21,0,283998961243051929705917356074110012157,0.9724264705882353
21,1,224942643822410652231636314448114407423,0.0006127450980392157
21,2,10299444046472186931193308894186396451,0.0004084967320261438
21,3,63761914834357822855594463103632346861,0.0010212418300653595
21,4,271908947663878408029689456505062017975,0.9734477124183006
21,5,130209646978245188458799085889545443993,0.9662990196078431
21,6,61863893563572112213174743248579160156,0.0004084967320261438
21,7,155431302607616791607992462219171585965,0.0010212418300653595
21,8,155360493602023313832740949516558826951,0.9777369281045751
21,9,73003366961530676527344366949123373607,0.9389297385620915
21,10,134899258299884407956790865127477199835,0.0028594771241830064
21,11,267778791855382197548110768552845281675,0.9667075163398693
21,12,122937141954642329741536557425960316468,0.0
21,13,8272653892550959990839473678473347535,0.0008169934640522876
21,14,58537470469407302823948859691569701176,0.974468954248366
21,15,242054852280030913618967069341028613483,0.9738562091503268
21,16,300231073762918193467305942570981387983,0.9720179738562091
21,17,50004080171931097618889476878090390606,0.0002042483660130719
21,18,76079207739659792941926436940413915748,0.0002042483660130719
21,19,173320451170244026722289386113310355224,0.9799836601307189
21,20,104030906983505526086426591781521776360,0.0002042483660130719
21,21,208685244326367918661198488808294739113,0.9507761437908496
21,22,77134925439829603397474412861764447240,0.9650735294117647
21,23,305024176447138662357089300174077195295,0.0004084967320261438
21,24,308347893685685578271137519376840322193,0.9618055555555556
21,25,164884609265412669675506620442426474432,0.9585375816993464
21,26,177065392409087465018404784387671382162,0.0006127450980392157
21,27,79940534452800743274385665662404366651,0.0024509803921568627
21,28,105735084220079145113723378095477282213,0.9740604575163399
21,29,166405826102423327606461559686780119160,0.9808006535947712
21,30,333965832534572285903441760635596145023,0.9438316993464052
21,31,8707667432804119539381497554505863541,0.96875
21,32,261742549080170746547445755059873217489,0.0012254901960784314
21,33,180756940631613301575071420379531143287,0.0014297385620915032
21,34,195464118452630867250151538470349732049,0.0002042483660130719
21,35,64774289745849038018351619375897038387,0.9685457516339869
21,36,196404726524172496847322509802761409471,0.9761029411764706
21,37,160601195663705700417389664026358502117,0.0006127450980392157
21,38,310697767761797385425713957130905694754,0.0002042483660130719
21,39,96706231464555318519669113982909926215,0.0010212418300653595
22,0,331847464673783499901675052766377431294,0.004370282081843465
22,1,200804903365776322337757652013413712330,0.005164878823996822
22,2,291679906766193578137835956152655793780,0.9835121176003179
22,3,226796489281290038711796197480207253345,0.9763607469209377
22,4,283819976906354014740837777707865713885,0.9751688518077076
22,5,200774507352445255007287910802941139889,0.9427890345649583
22,6,9098510594018776111697236975066780231,0.9789431863329361
22,7,8248266561122571071544122395470199232,0.0001986491855383393
22,8,301220441501343795986328125306514611120,0.9785458879618594
22,9,246460304909084736906476576947642457192,0.9835121176003179
22,10,179164662157243216728919163660384991407,0.0005959475566150178
22,11,201284495185355535155386815151186412349,0.9866905045689313
22,12,134552257480968618374747698570949775804,0.9817242749304728
22,13,200185818927463144288529221924462264592,0.9731823599523242
22,14,249296825632288868380098365190747292413,0.9753675009932459
22,15,89011337306372426400857311534761908275,0.0001986491855383393
22,16,292662113911847031600003257957839422367,0.9785458879618594
22,17,20771402425659187444953690575412942131,0.0023837902264600714
22,18,231166314390898937657440762583640106730,0.9797377830750894
22,19,243247336551173121990546888774991246472,0.0009932459276916965
22,20,259630539277997777392979444711107561487,0.9837107667858562
22,21,157719875345678322422645457744948680224,0.006356773937226857
22,22,246759539307808089480246750325534295261,0.0007945967421533572
22,23,103734516999973094974260803536274799019,0.0027810885975367503
22,24,46487861922630249315265311550274293338,0.9741756058800158
22,25,155452237396870941525230968899972753671,0.0001986491855383393
22,26,75172342814823111264202536921546435611,0.0005959475566150178
22,27,21962974316684678861679689378521249965,0.9880810488676997
22,28,60245544273099862683721316272407792726,0.9713945172824792
22,29,151034051274681844345242176673669831581,0.0
22,30,192814282483779167934314588828320795751,0.0003972983710766786
22,31,69997268859870984489468534727482049135,0.9741756058800158
22,32,170981463085073517263019688247740031963,0.9773539928486293
22,33,62855199557064435439431182846684078301,0.9819229241160111
22,34,310162577974809295974853966047305995344,0.9682161303138657
22,35,318827788804345300190492716943159777337,0.9717918156535558
22,36,231901540591186177141652476648682740411,0.0
22,37,201282114910026571182493167605924374548,0.0001986491855383393
22,38,220496014036267913734133685886344938607,0.9845053635280095
22,39,184923151210177243733304655510699004838,0.0001986491855383393
23,0,107902367051355620631367773394518739394,0.9845320959010054
23,1,254294557820333055522927625555716463962,0.0
23,2,44905381862115678139511615943509505616,0.9824052590873936
23,3,121762791516154575459359133112597749724,0.0013534416086620263
23,4,211363111848877805923510226298894998320,0.0003866976024748647
23,5,190877834141465692097369721851563428780,0.9833720030935809
23,6,182739139888712548829586214798647608555,0.9847254447022429
23,7,98207070644008031083532504741672142415,0.00019334880123743234
23,8,48169217171342031721372049080138066485,0.9854988399071926
23,9,48464215414072435489968917520585243919,0.9800850734725445
23,10,201104974853068587675642728867986692776,0.9650038669760247
23,11,141447643677816029579567157343447180013,0.9847254447022429
23,12,313634519534027427871622791556563014370,0.9818252126836814
23,13,218939114361893656167438510999585086032,0.982985305491106
23,14,290131649256298706382663678973192929820,0.9827919566898685
23,15,223453487286970978236528737477594350476,0.9787316318638825
23,16,60772626838373711960969793745916738807,0.984338747099768
23,17,3142803932747265257591886499956087136,0.9876256767208044
23,18,135578329351847665435586433244484976391,0.9833720030935809
23,19,221214910695632738570554017497621649778,0.9885924207269915
23,20,91349397124885475404958815140336739306,0.9835653518948183
23,21,251208935551952935081437231194791622334,0.9853054911059551
23,22,2323685328431001484277031946425592025,0.9878190255220418
23,23,67792394804648676133384848467192888100,0.9860788863109049
23,24,282468569718993489693751534136952884562,0.0003866976024748647
23,25,310827919960607906596353468255436423726,0.9796983758700696
23,26,112446153375344856245456454037387810428,0.9769914926527455
23,27,140290787876796699086322989344604563028,0.9806651198762568
23,28,302972863351462712865913574394232730675,0.9804717710750194
23,29,326300990712081368206150182591459494025,0.9827919566898685
23,30,327795762982352885941684487900901359516,0.0009667440061871616
23,31,11716942337501827457231996756546914869,0.9847254447022429
23,32,284542310916934888289195391512066476412,0.9878190255220418
23,33,97227787817850281996821112108982796601,0.0007733952049497294
23,34,101244460146212396590484345595104418044,0.00019334880123743234
23,35,118434612553978127979264085801028331387,0.9698375870069605
23,36,331321112152759584395252054424958338871,0.9853054911059551
23,37,95834308965871703891384287565277709204,0.00019334880123743234
23,38,34268379935430598733247450698019488557,0.9858855375096675
23,39,270927579136400792135650377973949828174,0.9822119102861562
24,0,243136332069209450530579444863270913148,0.00018832391713747646
24,1,338849523106592479525277864914830103401,0.9834274952919021
24,2,317735583198162058282500607768170761525,0.9847457627118644
24,3,61687637080057013412366342261049430905,0.0
24,4,264492950188355063392623896507554223526,0.992090395480226
24,5,310660869607025825471285071106623609437,0.9898305084745763
24,6,325020630954116922042060132966964285221,0.001694915254237288
24,7,235509811718995939904097792614076843327,0.9858757062146892
24,8,30859027404226177918417860236180721170,0.9860640301318268
24,9,187618669014648941769961434278927068643,0.9898305084745763
24,10,283660309927997877485899190738350946247,0.987758945386064
24,11,111745368634566701935765126136387680181,0.00018832391713747646
24,12,215985259322233356890348840041504538374,0.9922787193973635
24,13,287451651963804021204036159989270257684,0.0035781544256120526
24,14,32895274979743587153253647915948719961,0.9903954802259887
24,15,108936409342574137828787016633492080051,0.0003766478342749529
24,16,134376906178125028704419895490208869645,0.9813559322033898
24,17,49604442532675960756908501658260089146,0.9900188323917137
24,18,172734119027633528919585153867141121799,0.9911487758945386
24,19,26283140655096697324887538006062119332,0.995291902071563
24,20,142694256607460190512619093065216558239,0.9956685499058381
24,21,182064279347989944042710739315602178959,0.9883239171374765
24,22,22866461613828190108970708298301051282,0.0003766478342749529
24,23,250804443644248707659038737926050061812,0.9789077212806027
24,24,117945827812796430090026455471786476158,0.9845574387947269
24,25,337068639422710043256154576053699248460,0.9932203389830508
24,26,176185302242827953009286467434521350756,0.0003766478342749529
24,27,284036188256001864545047162519419915126,0.975517890772128
24,28,190318186275781703513840889250419940619,0.9711864406779661
24,29,60865197262074595033486554467130198087,0.983804143126177
24,30,105969175356762753982091983734700727851,0.9860640301318268
24,31,115381681963557337747734512950407170245,0.9930320150659133
24,32,94643905968780003527394643672199181280,0.9813559322033898
24,33,295857655052872214340284925549515475582,0.9887005649717514
24,34,309734505670369323584694054851307303580,0.9903954802259887
24,35,20748948778219604928179959405919494311,0.9854990583804143
24,36,330388137248886507945489152357799849670,0.001694915254237288
24,37,326766535678440607063068703763658303459,0.9813559322033898
24,38,258031535183426618934494275392688032866,0.0003766478342749529
24,39,136852709925122079371271834469755929654,0.9883239171374765
25,0,229774145502414559214931385506277073894,0.9955947136563876
25,1,86504709515317082229969620037245469272,0.9897209985315712
25,2,95556118492488262575546230369369206013,0.9933920704845814
25,3,119217260383236375843680037563279398299,0.9904552129221733
25,4,322563426686716354389461805506658869819,0.9904552129221733
25,5,298441271387277382388486856528422524704,0.9899045521292217
25,6,96710030631282521440772222713266248575,0.9915565345080763
25,7,61827666929179790423008879474604696000,0.9915565345080763
25,8,200554042810626497897351510445724548038,0.9919236417033774
25,9,239614750666752619610715191347257414708,0.9895374449339207
25,10,28959030589430670901763027676183854178,0.00018355359765051394
25,11,191846991981690067605658530148424081220,0.9866005873715125
25,12,193380143928544971952238822671707309053,0.9873348017621145
25,13,174494755834239249403834345715563222324,0.9882525697503671
25,14,62808784290448017614525964861882719204,0.0
25,15,56789257085031740934739455028669431962,0.9928414096916299
25,16,172043265695670224228591716582685360736,0.993208516886931
25,17,44031289660123396371492646093109228266,0.9954111600587372
25,18,292404978686291566283963325698934866570,0.9781571218795888
25,19,142211619276637637118265290218002429150,0.9928414096916299
25,20,178143613631056404019697008351877972379,0.9917400881057269
25,21,89898065104150012027674774529450537560,0.9955947136563876
25,22,59360641004655049383706690804879537174,0.992474302496329
25,23,63882430285795148562895369908771077467,0.9937591776798825
25,24,54101512976756332500263008952908853019,0.9922907488986784
25,25,129142089981319551921352798066948849547,0.9853157121879589
25,26,315008167697742501626760372335679347767,0.0
25,27,75027465787779280907516858778114917193,0.9864170337738619
25,28,80870846426976242559147656313165631489,0.9972466960352423
25,29,50492542544341876187682172650452982445,0.987151248164464
25,30,312658155933314298270832295658505184641,0.9853157121879589
25,31,64021867464604808598480667793904531068,0.0003671071953010279
25,32,308278624732881121536941103369246992203,0.9897209985315712
25,33,224220423007820880263815689211520798588,0.0003671071953010279
25,34,82603337860015467746747064939565305271,0.9944933920704846
25,35,299700643275114338956619461248921627642,0.993208516886931
25,36,316141972342293737054668397585786817407,0.980359765051395
25,37,322931642911817403401344677009168496524,0.0007342143906020558
25,38,213911907976870925533045959572341448275,0.9858663729809104
25,39,238262690136399991022705723177649884492,0.9886196769456681
26,0,204511735947329290007054309288896756170,0.0
26,1,2437774231940189711887874192216896076,0.9906910132474043
26,2,69769648811155110053313399108263358198,0.9971356963838167
26,3,202041302572680009181900141738231993810,0.0007160759040458289
26,4,219693309502304266553884091086887120284,0.994092373791622
26,5,188790968652972353553735401002815827963,0.9935553168635876
26,6,87126786314527049332738022386694780753,0.9969566774078052
26,7,223280668870884632073982756988834985587,0.993734335839599
26,8,219271478510372269648268396276625874279,0.9942713927676333
26,9,81989047451072410676385779000108085817,0.0
26,10,277777856989985583444447168241325032486,0.0
26,11,211612887381351751754244456821987966710,0.9926602219835302
26,12,321388061162748211313608831968107969883,0.9951664876476907
26,13,309985570481315799352175750173216968628,0.9944504117436448
26,14,92629598755309894866969272661514006205,0.9930182599355531
26,15,334456678473675849612419861270799713669,0.9948084496956677
26,16,244507597366767967391588785804689285144,0.9906910132474043
26,17,79083696351485531810464450054257662394,0.9906910132474043
26,18,72754216292408648041334943369268667181,0.0007160759040458289
26,19,112784844268444104620465222597061228669,0.9930182599355531
26,20,314817935426863985961334193378796855465,0.9951664876476907
26,21,20761651162675294769832331145983323962,0.9939133548156105
26,22,99776013451842778907858299498293178636,0.9957035445757251
26,23,266630224816118544950967946872962802278,0.9971356963838167
26,24,67838528912091897940033583610354518119,0.9933762978875761
26,25,35860752049531575140149460433995913300,0.9923021840315074
26,26,195354358705361109414170491750077550730,0.9933762978875761
26,27,115588964362177273201414944001099318785,0.9912280701754386
26,28,148485314527207739752046817022298547977,0.9965986394557823
26,29,228594840758579132488795684260315339950,0.993734335839599
26,30,77305983153457159642701632779112764778,0.9955245255997136
26,31,12419036367158208143214050262921952085,0.9957035445757251
26,32,203257810409015695524904773198909736775,0.0
26,33,271183827547357684880453035247991234549,0.9931972789115646
26,34,170701568550860496571266189098292380560,0.9935553168635876
26,35,128334426025129656089310366160978352993,0.9924812030075187
26,36,162650411536358274608277986778756795866,0.9957035445757251
26,37,299843674264279658622975425191710755824,0.9915861081274615
26,38,245937462410844685530479391863687120346,0.9921231650554959
26,39,308598230789622665663033293266912260496,0.9824561403508771
27,0,113576076908686283901761993456756449283,0.993885394828791
27,1,259844109388766328847602306977576778317,0.9924877707896576
27,2,220800112823331856714681424076637601587,0.9965059399021663
27,3,91187691676377520915123619754965955951,0.992837176799441
27,4,322324186845512268218725733967701508384,0.9945842068483578
27,5,116019756366228980866378084350374639853,0.9912648497554158
27,6,237011553621797659531937941412113043141,0.0005241090146750524
27,7,167770045796285905106288346050497549392,0.9898672257162823
27,8,282895233256408362525475429660626651320,0.9919636617749825
27,9,24550191065252416097634410629041550350,0.9958071278825996
27,10,329462600533138694965347621378350005115,0.9902166317260657
27,11,258113256802952603974823888429959530565,0.9924877707896576
27,12,118486068317176800791180977350500884657,0.9940600978336828
27,13,314097946916505042843355100139787164639,0.00017470300489168413
27,14,117183128569990480275927396665883958640,0.9975541579315165
27,15,332872079543579380886854367083353205957,0.9968553459119497
27,16,153546576691691645785125537895068871384,0.9965059399021663
27,17,166634809184664042602936032266539361288,0.00017470300489168413
27,18,159678409104947602830735143594640373581,0.9956324248777079
27,19,44398435259864162234120286816814690141,0.996680642907058
27,20,230122694200645568619398617376822832796,0.9944095038434662
27,21,87886833589990751158061909402037200937,0.9914395527603075
27,22,283395936416718646138285548038183136141,0.9944095038434662
27,23,144618371204799053756291089535550549242,0.996680642907058
27,24,262004842399136123631589776490924854004,0.9970300489168413
27,25,302692896539217161023551709566133284370,0.996680642907058
27,26,128427987061520246265031518567998086939,0.9891684136967156
27,27,44436695012201908437359519503832890961,0.993885394828791
27,28,254106154364042328501546330924414110139,0.00017470300489168413
27,29,36245308603019948663327229627843823593,0.9954577218728162
27,30,335487899275875729015054765341071754656,0.993885394828791
27,31,183257886934536665499822242353447892844,0.0020964360587002098
27,32,219862749905905429977963763035803970869,0.9912648497554158
27,33,243746606582231642822051792839336885658,0.9942348008385744
27,34,66531372988774596730745733544630926116,0.00017470300489168413
27,35,102195207400037384350928126984067368591,0.9945842068483578
27,36,193759173841778900743424648139279441068,0.9954577218728162
27,37,71506464530226738463765611853599385045,0.9952830188679245
27,38,41348313422442549880670828435914382197,0.9986023759608665
27,39,279608879800529255107116154811345971200,0.9903913347309574
28,0,45981039013076955968566122280330476843,0.9970999658819516
28,1,310314259301655991153462180193674989228,0.9957352439440464
28,2,297512219177122236916534730225134080951,0.9953940634595702
28,3,222935340757182145258240506529936401084,0.9965881951552371
28,4,263805150532846943787906394610929998150,0.9943705220061413
28,5,172992254592846964532164356443184270961,0.9972705561241897
28,6,288548085873142603813379221697038191986,0.000341180484476288
28,7,11522830753713274309089973071308629210,0.001194131695667008
28,8,202063035459981727214664872621861527386,0.9970999658819516
28,9,245168920074419330824003292236724115097,0.9924940293415216
28,10,115000988852574367304848259964005656075,0.9970999658819516
28,11,192089194927396190123110044935537457056,0.9960764244285227
28,12,18584779199972670765541120809851205397,0.9955646537018082
28,13,314423466200693504233527116219709561638,0.9979529170931423
28,14,178321126841282209819179572222415252111,0.995223473217332
28,15,46318371062076788930286573063260462123,0.000170590242238144
28,16,123302542231678335880996888098817642081,0.9960764244285227
28,17,27562893956390248618850064821546645666,0.9977823268509042
28,18,168520163972509737510386981713784400171,0.9977823268509042
28,19,302868719001406039516103810625906129104,0.9943705220061413
28,20,134010094805334553235988228609705669330,0.0005117707267144319
28,21,269305899927107410599442739349943421707,0.0020470829068577278
28,22,191806945619221346160016268578399363494,0.000170590242238144
28,23,88075032555368335349007827801461631467,0.9960764244285227
28,24,19555336088239489185518462535977330699,0.9977823268509042
28,25,24791576488925561241522797849185419408,0.9948822927328557
28,26,143384263639965477653850619587470428306,0.9948822927328557
28,27,129920771885089662236558323625212603660,0.9979529170931423
28,28,60065350668807672581561274466495502713,0.9928352098259979
28,29,279506124792512163035367192270065896507,0.9970999658819516
28,30,303612601823664698815903342664562737924,0.9969293756397134
28,31,249706220207399720265322538421944972875,0.9982940975776186
28,32,315160192917807077513690389599794965506,0.9986352780620948
28,33,100266207754766707472879538147971659151,0.997611736608666
28,34,253428425838709143942605804882540218459,0.9991470487888093
28,35,307426710235321729752246888229167805670,0.0020470829068577278
28,36,104153417404615547428890012666422282238,0.9981235073353805
28,37,89610917574989025657461311612910285552,0.9947117024906176
28,38,315081109023521277556706881947900086368,0.000170590242238144
28,39,328509729053275899943917210788675226957,0.000170590242238144
29,0,3363394446156292061448012265674148811,0.9971666666666666
29,1,299958749463902986601952707243368205217,0.9978333333333333
29,2,114710977869479085815726531806674706306,0.9986666666666667
29,3,233580340367590891302269892797157756603,0.9966666666666667
29,4,325813022130994907735511024609032223679,0.9986666666666667
29,5,188096880227130083793931867186952135722,0.0003333333333333333
29,6,151370290922666932982447276591858403809,0.9983333333333333
29,7,189205604544490313802475667488839730444,0.0
29,8,302090107195251273614470181272125874551,0.9966666666666667
29,9,242288941962226437426400642046922972483,0.0008333333333333334
29,10,71142497412310049175836558520243817375,0.9976666666666667
29,11,246048677515449724359118639431526126269,0.0
29,12,268788269479508815083347267667306916807,0.998
29,13,98832488959264236022112947318932225884,0.9975
29,14,7917373077088560985244269601100921510,0.9971666666666666
29,15,82698169850227979922104378186229218008,0.995
29,16,222497662656631460539056890971557179223,0.9973333333333333
29,17,279601480227569924764982151691687350844,0.9936666666666667
29,18,22131278048201431744945557824427986451,0.9961666666666666
29,19,338284378009217419084254495004488276923,0.9976666666666667
29,20,97376263653560425532944774229731860394,0.9963333333333333
29,21,239334654622188119975083149774740344008,0.9968333333333333
29,22,26544578168182808685420792066811647360,0.9978333333333333
29,23,278854325875091724901129119558781630520,0.9963333333333333
29,24,169534300627158217390506258989931010581,0.9978333333333333
29,25,139196604836323890826776626900011460742,0.996
29,26,34172301298175793720117049921850982418,0.00016666666666666666
29,27,251617438033986025825972576789731968437,0.9931666666666666
29,28,11174038072464385869134549743609198417,0.9975
29,29,184175504251692645026327604633532202005,0.9956666666666667
29,30,289248006515787104845765312622258682758,0.9985
29,31,35786623236322334575820949977138550803,0.9955
29,32,265249544119263280053986758782378687147,0.9933333333333333
29,33,110586993247285666401381621136078042911,0.9988333333333334
29,34,38079232061509285764379320886518153868,0.0003333333333333333
29,35,124362821368627005463052542622838096361,0.0003333333333333333
29,36,200949603358312690893378052746179006704,0.997
29,37,198898804590803413645355232489883694101,0.9973333333333333
29,38,70168085471082151786974531458589639800,0.9965
29,39,66502206185627025242439929293707496448,0.9981666666666666
